feature_id	repo	category	environment	signal_type	signal_locator	current_kpi	proposed_kpi_name	proposed_kpi_threshold	proposed_kpi_window	status	notes
F-FGOV-001	Factory	governance	prod	audit_log	.github/scripts/workflow-health-warden.mjs:204	none	Tier-1 Red Time	>1h	rolling 24h	LIVE_NO_KPI	Warden code uses >1h; earlier docs claimed >4h
F-FGOV-002	Factory	governance	prod	workflow	.github/workflows/workflow-health-warden.yml:9	Tier-1 Red Time	T1 Pushover P1	per-run	immediate	LIVE_WITH_KPI	Daily 13:13 UTC; T1 red>1h → P1 + priority/p0 issue
F-FGOV-003	Factory	governance	prod	audit_log	.github/scripts/workflow-health-warden.mjs:152	none	T3 Quarantine Count	>=10 fails	rolling 7d	LIVE_NO_KPI	T3 quarantine fires at 10 fails; count of currently disabled
F-FGOV-004	Factory	governance	prod	workflow	.github/workflows/workflow-health-warden.yml	none	T3 Disable Action	per disable	immediate	LIVE_WITH_KPI	gh workflow disable + workflow-quarantined issue + P2
F-FGOV-005	Factory	governance	prod	audit_log	.github/scripts/workflow-health-warden.mjs:172	none	Tier-2 Red Time	>24h	rolling 24h	LIVE_NO_KPI	T2: red>24h → priority/p1 issue (no Pushover)
F-FGOV-006	Factory	governance	prod	workflow	.github/workflows/governance-audit.yml	none	Governance Audit Completeness	100% audit lines ingested	monthly	LIVE_NO_KPI	1st of month 13:00 UTC; rolls up *_AUDIT lines
F-FGOV-007	Factory	governance	prod	audit_log	.github/scripts/governance-audit.mjs:54	none	Governance Audit Signal Coverage	all categories	monthly	NOT_INSTRUMENTED	5 AUDIT_PREFIXES defined; no coverage KPI
F-FGOV-008	Factory	governance	prod	workflow	.github/workflows/coherence-check.yml	none	Coherence Drift	0 violations	per run	LIVE_NO_KPI	14:14 UTC daily; 7 invariants I1-I7
F-FGOV-009	Factory	governance	prod	audit_log	.github/scripts/coherence-check.mjs:126	none	Registry Coverage Forward	100% of workflows in REGISTRY	daily	LIVE_NO_KPI	I1: now active since REGISTRY.md landed (PR #919)
F-FGOV-010	Factory	governance	prod	audit_log	.github/scripts/coherence-check.mjs:148	none	Registry Coverage Reverse	100% rows point to real files	daily	LIVE_NO_KPI	I2: REGISTRY.md rows vs filesystem
F-FGOV-011	Factory	governance	prod	workflow	.github/workflows/REGISTRY.md	none	Workflow Tier Classification	100% coverage	at merge	LIVE_WITH_KPI	Landed 2026-05-23 PR #919; T1/T2/T3/TR/TM tiers
F-FGOV-012	Factory	governance	prod	audit_log	.github/scripts/coherence-check.mjs:170	none	Concurrency Coverage	100% push/PR workflows have concurrency:	daily	LIVE_NO_KPI	I3: top-level concurrency block; new workflow-concurrency-check.yml gates PRs
F-FGOV-013	Factory	governance	prod	audit_log	.github/scripts/coherence-check.mjs:186	none	Kill-Switch Coverage	100% state-mutating scripts check pause	daily	LIVE_NO_KPI	I4: state-mutation pattern detection
F-FGOV-014	Factory	governance	prod	audit_log	.github/scripts/coherence-check.mjs:200	none	Notify/Paging Coverage	100% state-mutating scripts import notify	daily	LIVE_NO_KPI	I5: must import notify or call Pushover directly
F-FGOV-015	Factory	governance	prod	audit_log	.github/scripts/coherence-check.mjs:218	none	Documentation Link Validity	100% links resolve	daily	LIVE_NO_KPI	I6: scans docs/decisions + docs/runbooks markdown links
F-FGOV-016	Factory	governance	prod	audit_log	.github/scripts/coherence-check.mjs:241	none	Automation Pause State	.github/automation-paused absent	daily	LIVE_NO_KPI	I7: kill-switch file must never be on main
F-FGOV-017	Factory	governance	prod	workflow	.github/workflows/workflow-budget-check.yml	Budget Gate Compliance	100% with retire/exception	at PR	LIVE_WITH_KPI	Emits WORKFLOW_BUDGET_AUDIT; blocks non-compliant PRs
F-FGOV-018	Factory	governance	prod	audit_log	.github/scripts/workflow-budget-check.mjs	none	Workflow Inventory Growth	no growth without exception	per PR	LIVE_NO_KPI	Prevents workflow count growth without CODEOWNER exception
F-FGOV-019	Factory	governance	prod	workflow	.github/workflows/snapshot-pr-auto-merge.yml	Snapshot Auto-Merge Rate	>=90% success	per snapshot	LIVE_WITH_KPI	Validates against snapshot-paths.yml; auto-approves+merges
F-FGOV-020	Factory	governance	prod	workflow	.github/snapshot-paths.yml	none	Snapshot Allowlist	100% matched	at merge	LIVE_NO_KPI	No rejection-rate instrumentation
F-FGOV-021	Factory	governance	prod	workflow	.github/workflows/auto-merge-approved-prs.yml	none	Auto-Merge Approval Gate	APPROVED + no opt-out labels	at PR event	LIVE_NO_KPI	Event-driven not cron
F-FGOV-022	Factory	governance	prod	workflow	.github/workflows/cohesion-courtesy-check.yml	none	Service Coherence Check	no credential drift	every 3h	NOT_INSTRUMENTED	Sentry/Stripe/Pushover/GCP coherence; no audit lines
F-FGOV-023	Factory	governance	prod	workflow	.github/workflows/doc-freshness-audit.yml	none	Documentation Staleness	within cadence	weekly Mon 9am UTC	LIVE_NO_KPI	Opens docs:debt issues; no Pushover
F-FGOV-024	Factory	governance	prod	workflow	.github/workflows/automation-reliability-loop.yml	none	Daily Failure Digest	non-success summary	daily 01:15 UTC	LIVE_NO_KPI	Publishes step summary; no issue/Pushover
F-FGOV-025	Factory	governance	prod	workflow	.github/workflows/automation-reliability-loop.yml	none	Weekly Reliability Scorecard	success% across 7d	weekly Mon 14:15 UTC	LIVE_NO_KPI	No alerting threshold
F-FGOV-026	Factory	governance	prod	workflow	.github/workflows/dead-mans-switch.yml	none	Aggregator Heartbeat	completion-tracker.json age<=26h	daily 11:11 UTC	LIVE_WITH_KPI	Fires P1 Pushover if stale; cold-start exception
F-FGOV-027	Factory	governance	prod	workflow	.github/workflows/completion-tracker.yml	none	Completion Snapshot Age	daily	daily 10:30 UTC	LIVE_WITH_KPI	Mines 5 org repos; auto-merge drift PR
F-FGOV-028	Factory	governance	prod	workflow	.github/workflows/cost-observability.yml	none	Daily Cost Digest	CF/Anthropic/Sentry/Stripe/GCP	daily 06:37 UTC	LIVE_NO_KPI	No threshold defined
F-FGOV-029	Factory	governance	prod	workflow	.github/workflows/revenue-digest.yml	none	Revenue + Reliability Digest	MRR + errors + funnel	daily 07:07 UTC	LIVE_NO_KPI	Pushover optional via input
F-FGOV-030	Factory	governance	prod	workflow	.github/workflows/platform-conformance.yml	none	Platform Conformance Score	advisory	daily 05:23 UTC	LIVE_NO_KPI	Shadow scores HD/VK/FA/CH/XC; not gating
F-FGOV-031	Factory	governance	prod	workflow	.github/workflows/generate-state.yml	none	STATE.md Freshness	daily update	daily 12:11 UTC	LIVE_NO_KPI	Auto-merge PR on change
F-FGOV-032	Factory	governance	prod	workflow	.github/workflows/track-kpis.yml	none	Delivery KPI Snapshot	weekly	weekly Mon 10am UTC	LIVE_NO_KPI	track-delivery-metrics.mjs; Slack webhook optional
F-FGOV-033	Factory	governance	prod	workflow	.github/workflows/morning-digest.yml	none	Morning Digest	workflow run summary	daily ~08:17 UTC	LIVE_NO_KPI	Content not found in repo
F-FGOV-034	Factory	governance	prod	workflow	.github/workflows/bootstrap-completion-tracker-private.yml	none	Private Repo Bootstrap	one-shot	manual	NOT_INSTRUMENTED	Rollout helper for coh + xico-city
F-FGOV-035	Factory	governance	prod	workflow	.github/workflows/capricast-rename.yml	none	Capricast Rename	property cascade	manual	NOT_INSTRUMENTED	Triggered on demand; scope unknown
F-FGOV-036	Factory	governance	prod	workflow	.github/workflows/copilot-pr-poller.yml	none	Copilot PR Polling	agent PR monitor	periodic	NOT_INSTRUMENTED	No schedule found in file
F-FGOV-037	Factory	governance	prod	workflow	.github/workflows/launch-readiness.yml	none	Launch Gate	5-criterion readiness	manual	LIVE_NO_KPI	Feature/deployment readiness
F-FGOV-038	Factory	governance	prod	workflow	.github/workflows/flaky-check-report.yml	none	Flaky Test Report	instability digest	scheduled	NOT_INSTRUMENTED	No audit lines detected
F-FGOV-039	Factory	governance	prod	audit_log	.github/scripts/pushover-notify.mjs:116	PUSHOVER_AUDIT	Pushover Notification Audit	per-call	immediate	LIVE_WITH_KPI	JSON: priority -2..1; sent flag + reason
F-FGOV-040	Factory	governance	prod	workflow	.github/workflows/sentry-to-github.yml	none	Sentry Alert Bridge	threshold→issue	scheduled	NOT_INSTRUMENTED	Mapping rules unknown
F-FGOV-041	Factory	governance	prod	workflow	.github/workflows/rfc-status-gate.yml	none	RFC Status Enforcement	open RFCs block GA	at PR/issue	LIVE_NO_KPI	Event-driven
F-FGOV-042	Factory	governance	prod	workflow	.github/workflows/pr-queue-digest.yml	none	PR Queue Digest	stale/blocked PRs	scheduled	LIVE_NO_KPI	No audit lines
F-FGOV-043	Factory	governance	prod	kill-switch	.github/automation-paused	none	Automation Kill Switch	file presence	at check-time	LIVE_WITH_KPI	Canonical existsSync check across all governance scripts
F-FGOV-044	Factory	governance	prod	doc	docs/decisions/2026-05-23-workflow-lifecycle.md	none	Workflow Lifecycle ADR	present	at merge	LIVE_WITH_KPI	Landed 2026-05-23; defines Phases 1-4
F-FGOV-045	Factory	governance	prod	workflow	.github/workflows/supervisor-loop.yml	none	Supervisor Loop	every 4h + on agent: label	per-tick	LIVE_NO_KPI	supervisor-core.mjs runs
F-FGOV-046	Factory	governance	prod	audit_log	.github/scripts/supervisor-core.mjs	none	Supervisor Audit Trail	per dispatch	per dispatch	NOT_INSTRUMENTED	Audit format unknown
F-FGOV-047	Factory	governance	prod	workflow	.github/workflows/project-sync.yml	none	Project Sync	Projects ↔ repo	scheduled	LIVE_NO_KPI	No audit lines
F-FGOV-048	Factory	governance	prod	workflow	.github/workflows/label-sync.yml	none	Label Synchronization	canonical set	scheduled	LIVE_NO_KPI	No audit lines
F-FGOV-049	Factory	governance	prod	workflow	.github/workflows/credential-scrub.yml	none	Credential Scrub	regex secret detection	push/PR	LIVE_NO_KPI	No audit lines
F-FGOV-050	Factory	governance	prod	workflow	.github/workflows/apply-sec-hardening.yml	none	Security Hardening	ruleset+protection sync	scheduled	LIVE_NO_KPI	No audit lines
F-FAPP-001	Factory	user-facing	prod	http	apps/admin-studio/src/index.ts:123	none	Admin Studio Liveness	>=99.9%	rolling 7d	LIVE_NO_KPI	/health endpoint with env context
F-FAPP-002	Factory	user-facing	prod	http	apps/admin-studio/src/index.ts:145	none	Admin Studio Route Coverage	16+ routes available	daily	LIVE_NO_KPI	auth/ai/tests/deploys/audit/etc
F-FAPP-003	Factory	integration	prod	webhook	apps/admin-studio/src/index.ts:139	none	Stripe Connect Webhook Success	>=99.5%	rolling 7d	LIVE_NO_KPI	/webhooks/stripe-connect ingress
F-FAPP-004	Factory	integration	prod	webhook	apps/admin-studio/src/index.ts:140	none	Studio Tests Webhook	>=99%	rolling 7d	LIVE_NO_KPI	/webhooks/studio-tests from CI
F-FAPP-005	Factory	cron	prod	cron	apps/admin-studio/wrangler.jsonc:57	none	Digest Cron Success	>=99%	rolling 7d	LIVE_NO_KPI	2× daily 10:30 + 22:30 UTC
F-FAPP-006	Factory	data	prod	audit_log	apps/admin-studio/src/index.ts:145	none	Audit Log Completeness	100%	daily	LIVE_NO_KPI	auditMiddleware on writes
F-FAPP-007	Factory	monitoring	prod	sentry	apps/admin-studio/src/index.ts:103	initMonitoring	Admin Studio Error Capture	>=99.5%	rolling 24h	LIVE_WITH_KPI	Sentry DSN init; request_id tagging
F-FAPP-008	Factory	data	prod	http	apps/admin-studio/src/index.ts:171	none	Admin Capabilities CRUD	100%	daily	LIVE_NO_KPI	10+ routes
F-FAPP-009	Factory	cron	prod	cron	apps/video-cron/wrangler.jsonc:11	none	Video Render Dispatch Hourly	>=98%	rolling 24h	LIVE_NO_KPI	Hourly cron processes pending jobs
F-FAPP-010	Factory	integration	prod	http	apps/video-cron/src/index.ts:107	none	GitHub Actions Dispatch	>=99%	rolling 7d	LIVE_NO_KPI	Dispatches render-video.yml
F-FAPP-011	Factory	user-facing	prod	http	apps/video-cron/src/index.ts:226	none	Video Cron Liveness	>=99.9%	rolling 7d	LIVE_NO_KPI	/health endpoint
F-FAPP-012	Factory	infra	prod	http	apps/schedule-worker/src/index.ts:146	none	Schedule Worker Health	>=99.9%	rolling 7d	LIVE_NO_KPI	/health + /stripe/health
F-FAPP-013	Factory	data	prod	http	apps/schedule-worker/src/index.ts:257	none	Pending Jobs API	>=99%	rolling 7d	LIVE_NO_KPI	GET /jobs/pending
F-FAPP-014	Factory	user-facing	prod	http	apps/schedule-worker/src/index.ts:341	none	Job Scheduling Success	>=99%	rolling 7d	LIVE_NO_KPI	POST /jobs PATCH /jobs/:id
F-FAPP-015	Factory	integration	prod	webhook	apps/webhook-fanout/src/index.ts:549	none	Stripe Webhook Verification	>=99.9%	rolling 7d	LIVE_NO_KPI	HMAC-SHA256 constant-time
F-FAPP-016	Factory	integration	prod	http	apps/webhook-fanout/src/index.ts:500	none	Contact Form Submission	>=98%	rolling 7d	LIVE_NO_KPI	/contact rate-limited per IP
F-FAPP-017	Factory	data	prod	event	apps/webhook-fanout/src/index.ts:136	insertFactoryEvent	factory_events Insertion	>=99%	rolling 7d	LIVE_WITH_KPI	D1 factory_events writes
F-FAPP-018	Factory	integration	prod	event	apps/webhook-fanout/src/index.ts:112	capturePostHogEvent	PostHog Capture Rate	>=95%	rolling 7d	LIVE_WITH_KPI	Stripe → PostHog fan-out
F-FAPP-019	Factory	integration	prod	http	apps/webhook-fanout/src/index.ts:187	sendResendLifecycleEmail	Lifecycle Email Send	>=98%	rolling 7d	LIVE_NO_KPI	Subscription + invoice emails
F-FAPP-020	Factory	cron	prod	cron	apps/daily-brief/wrangler.jsonc	none	Daily Brief Cron	>=98%	rolling 7d	LIVE_NO_KPI	11:00 UTC daily (7am ET)
F-FAPP-021	Factory	integration	prod	http	apps/daily-brief/src/index.ts	none	Daily Brief Email Delivery	>=95%	rolling 7d	LIVE_NO_KPI	Resend API dispatch
F-FAPP-022	Factory	integration	prod	http	apps/daily-brief/src/index.ts	none	News API + GitHub Fetch	>=90%	rolling 7d	LIVE_NO_KPI	External data fetching
F-FAPP-023	Factory	monitoring	prod	cron	apps/synthetic-monitor/wrangler.jsonc:17	none	Synthetic Check Success	>=98%	rolling 24h	LIVE_NO_KPI	5-min cadence liveness probes
F-FAPP-024	Factory	monitoring	prod	metric	apps/synthetic-monitor/src/index.ts:30	none	P95 Endpoint Latency	<2000ms	rolling 24h	LIVE_NO_KPI	Puppeteer journey monitoring
F-FAPP-025	Factory	infra	prod	http	apps/supervisor/wrangler.jsonc	none	Supervisor Liveness	>=99%	rolling 7d	LIVE_NO_KPI	DO + weekly schedule 11am UTC
F-FAPP-026	Factory	user-facing	all	http	apps/admin-studio-ui/vite.config.ts	none	Admin UI Frontend Availability	>=99%	rolling 7d	LIVE_NO_KPI	Vite + Pages; no /health
F-FAPP-027	Factory	infra	prod	http	apps/browser-agent	none	Browser Agent Uptime	>=98%	rolling 7d	NOT_INSTRUMENTED	GCP Cloud Run Playwright
F-FAPP-028	Factory	cron	prod	cron	apps/lead-gen/wrangler.jsonc	none	Lead Gen Cron	>=95%	rolling 7d	LIVE_NO_KPI	10:00 UTC daily
F-FAPP-029	Factory	data	prod	http	apps/lead-gen/wrangler.jsonc	none	Lead Gen Queue Processing	>=95%	rolling 7d	LIVE_NO_KPI	factory-lead-gen-queue producer
F-FAPP-030	Factory	user-facing	prod	http	apps/latwoodtech-web	none	latwoodtech.com Availability	>=99.9%	rolling 7d	LIVE_NO_KPI	Static Pages deployment
F-FAPP-031	Factory	infra	prod	http	apps/prime-self-reference	none	Prime Self Reference API	>=99%	rolling 7d	NOT_INSTRUMENTED	No wrangler.jsonc found
F-FAPP-032	Factory	monitoring	prod	http	apps/prime-self-smoke	none	Prime Self Smoke Tests	>=98%	rolling 24h	LIVE_NO_KPI	Playwright E2E for selfprime.net
F-FAPP-033	Factory	data	staging	http	apps/admin-studio-ui	none	Admin UI Staging Availability	>=99%	rolling 7d	LIVE_NO_KPI	staging.admin-studio-ui.pages.dev
F-FAPP-034	Factory	integration	prod	http	apps/webhook-fanout/wrangler.jsonc	none	Webhook Fanout Availability	>=99.9%	rolling 7d	LIVE_NO_KPI	webhooks.latwoodtech.work
F-FAPP-035	Factory	infra	prod	package	packages/monitoring	none	Sentry Event Rate (package)	>1000/day	rolling 24h	LIVE_WITH_KPI	Provides initMonitoring + captureError
F-FAPP-036	Factory	infra	prod	package	packages/analytics	none	Factory Events Emission (package)	>10000/day	rolling 24h	LIVE_WITH_KPI	D1 + PostHog helpers
F-FAPP-037	Factory	infra	prod	package	packages/logger	none	Log Volume (package)	>1M/day	rolling 24h	LIVE_WITH_KPI	createLogger; request_id tagging
F-FAPP-038	Factory	infra	prod	package	packages/llm-meter	none	LLM Token Spend	>$50/day	rolling 24h	LIVE_WITH_KPI	Meters Anthropic/Groq/Vertex
F-FAPP-039	Factory	infra	prod	package	packages/errors	none	Error Type Classification	informational	per-error	LIVE_NO_KPI	ValidationError/AuthError/NotFoundError
F-FAPP-040	Factory	infra	prod	package	packages/auth	none	Auth Signal Surface	informational	n/a	LIVE_NO_KPI	JWT + OAuth helpers
F-FAPP-041	Factory	infra	prod	package	packages/neon	none	DB Query Execution	informational	n/a	LIVE_NO_KPI	Neon serverless wrapper
F-FAPP-042	Factory	infra	prod	package	packages/design-tokens	none	Frontend Theming	informational	n/a	DEAD	Pure config; no signal
F-FAPP-043	Factory	infra	prod	package	packages/schedule	none	Render Job State Machine	informational	n/a	LIVE_WITH_KPI	getPendingJobs/updateJobStatus
F-FAPP-044	Factory	infra	prod	package	packages/stripe	none	Stripe SDK Integration	informational	n/a	LIVE_NO_KPI	Payment primitives
F-FAPP-045	Factory	infra	prod	package	packages/compliance	none	Compliance Tracking	informational	n/a	LIVE_NO_KPI	GDPR + data deletion
F-FAPP-046	Factory	infra	prod	package	packages/flags	none	Feature Flagging	informational	n/a	LIVE_NO_KPI	FLAG_TELEMETRY D1
F-FAPP-047	Factory	infra	prod	package	packages/llm	none	LLM Orchestration	informational	n/a	LIVE_WITH_KPI	Anthropic→Grok→Groq chain
F-FAPP-048	Factory	infra	prod	package	packages/content	none	Content Management	informational	n/a	LIVE_NO_KPI	training-library.json briefs
F-FAPP-049	Factory	infra	prod	package	packages/validation	none	Input Validation	informational	n/a	LIVE_NO_KPI	Zod/Valibot wrappers
F-FAPP-050	Factory	infra	prod	package	packages/studio-core	none	Admin Capability CRUD	informational	n/a	LIVE_WITH_KPI	Manifest/deploy/capability schemas
F-HD-001	HumanDesign	user-facing	prod	http	workers/src/index.js:465	none	Chart Calculate Requests	>1000/day	rolling 7d	LIVE_NO_KPI	trackEvent(CHART_CALCULATE) fires; no funnel KPI
