feature_id	repo	category	environment	signal_type	signal_locator	current_kpi	proposed_kpi_name	proposed_kpi_threshold	proposed_kpi_window	status	notes
F-HD-002	HumanDesign	user-facing	prod	http	workers/src/index.js:469	none	Profile Generate Latency	<5s p95	rolling 7d	LIVE_NO_KPI	LLM synthesis endpoint; no SLA
F-HD-003	HumanDesign	user-facing	prod	http	workers/src/index.js:476	trackEvent(TRANSIT_VIEW)	Transit View Rate	>500/day	rolling 7d	LIVE_NO_KPI	Captured; critical for engagement
F-HD-004	HumanDesign	user-facing	prod	http	workers/src/index.js:490	trackEvent(CHECKOUT_*)	Checkout Completion Rate	>65%	rolling 7d	LIVE_WITH_KPI	Stripe; disable_checkout=true gates revenue
F-HD-005	HumanDesign	user-facing	prod	http	workers/src/index.js:518	trackEvent(ACHIEVEMENT_UNLOCK)	Achievement Unlock Rate	>30%	rolling 7d	LIVE_WITH_KPI	Flag ACHIEVEMENTS_VISIBLE=true
F-HD-006	HumanDesign	user-facing	prod	http	workers/src/index.js:534	trackEvent(SHARE_CREATE)	Share Creation Rate	>200/wk	rolling 7d	LIVE_WITH_KPI	celebrity/chart/achievement/referral shares
F-HD-007	HumanDesign	user-facing	prod	http	workers/src/index.js:410	trackEvent(SIGNUP)	Signup Completion	>50/day	rolling 7d	LIVE_WITH_KPI	Auth handler logs event
F-HD-008	HumanDesign	user-facing	prod	http	workers/src/index.js:411	trackEvent(LOGIN)	Login Success Rate	>95%	rolling 7d	LIVE_WITH_KPI	LOGIN + LOGIN_FAIL captured
F-HD-009	HumanDesign	user-facing	prod	db_column	daily_checkins.created_at	trackEvent(CHECKIN_COMPLETE)	Daily Checkin Adherence	>40%	rolling 7d	LIVE_WITH_KPI	Streak via checkin_reminders
F-HD-010	HumanDesign	user-facing	prod	db_column	referrals.created_at	trackEvent(REFERRAL_SEND)	Referral Generation Rate	>100/wk	rolling 7d	LIVE_WITH_KPI	referral_signups FK
F-HD-011	HumanDesign	user-facing	prod	http	workers/src/handlers/analytics.js:121	trackEvent(SHELL_*)	User Engagement Signal	>500 events/day	rolling 7d	LIVE_WITH_KPI	40+ public shell event types
F-HD-012	HumanDesign	user-facing	prod	http	workers/src/handlers/billing.js:120	trackEvent(UPGRADE/DOWN/CANCEL)	Tier Conversion Funnel	>20/day	rolling 7d	LIVE_WITH_KPI	Subscription lifecycle
F-HD-013	HumanDesign	user-facing	prod	http	workers/src/index.js:118	none	Agent Commerce Order Claim Rate	>50%	rolling 7d	LIVE_NO_KPI	agentic_orders 30-day claim TTL
F-HD-014	HumanDesign	user-facing	prod	db_column	agentic_orders.status	none	ACS Fulfillment Completion	awaiting_birth→ready	rolling 7d	LIVE_NO_KPI	8-state lifecycle; no conversion funnel
F-HD-015	HumanDesign	integration	prod	webhook	workers/src/handlers/stripe-webhook.js:13	trackEvent(PI_SUCCEEDED)	Stripe Webhook Processing	>99%	rolling 7d	LIVE_WITH_KPI	5 event types observed
F-HD-016	HumanDesign	user-facing	prod	http	workers/src/index.js:81	none	PDF Export Completion	>100/wk	rolling 7d	LIVE_NO_KPI	trackEvent(PDF_EXPORT) fires; no SLA
F-HD-017	HumanDesign	user-facing	prod	http	workers/src/index.js:152	none	Composite Chart Generation	>50/wk	rolling 7d	LIVE_NO_KPI	trackEvent(COMPOSITE_GENERATE) fires
F-HD-018	HumanDesign	user-facing	prod	http	workers/src/index.js:481	trackEvent(RECTIFY_RUN)	Rectification Sensitivity	>20/wk	rolling 7d	LIVE_WITH_KPI	Birth-time sensitivity analysis
F-HD-019	HumanDesign	user-facing	prod	http	workers/src/index.js:34	none	SMS Digest Engagement	>30%	rolling 7d	LIVE_NO_KPI	/api/sms/webhook Telnyx; no delivery metrics
F-HD-020	HumanDesign	user-facing	prod	db_column	transit_alerts.created_at	trackEvent(TRANSIT_ALERT)	Active Transit Alert Count	>100/day	daily	LIVE_NO_KPI	alert_templates + alert_deliveries
F-HD-021	HumanDesign	user-facing	prod	http	workers/src/handlers/practitioner.js	none	Practitioner Registration	>5/wk	rolling 7d	LIVE_NO_KPI	No funnel event
F-HD-022	HumanDesign	user-facing	prod	http	workers/src/handlers/cluster.js	trackEvent(CLUSTER_*)	Cluster Creation Rate	>10/wk	rolling 7d	LIVE_WITH_KPI	Cluster synthesis events
F-HD-023	HumanDesign	user-facing	prod	db_column	practitioner_session_notes.created_at	trackEvent(SESSION_HANDOFF)	Session Handoff Count	>50/wk	rolling 7d	LIVE_WITH_KPI	B2B2C reflection loop
F-HD-024	HumanDesign	user-facing	prod	db_column	client_reflections.created_at	trackEvent(CLIENT_REFLECTION_CREATED)	Client Reflection Rate	>30/wk	rolling 7d	LIVE_WITH_KPI	Reflection creation events
F-HD-025	HumanDesign	feature-flag	prod	feature-flag	workers/src/handlers/divination-readings.js	none	Divination Reading Creation	>20/wk	rolling 7d	LIVE_NO_KPI	Flag DIVINATION_ENABLED=false
F-HD-026	HumanDesign	user-facing	prod	http	workers/src/handlers/famous.js	trackEvent(CELEBRITY_COMPARE)	Celebrity Match Requests	>500/wk	rolling 7d	LIVE_WITH_KPI	Celebrity compare events
F-HD-027	HumanDesign	user-facing	prod	http	workers/src/handlers/timing.js	none	Intention Timing Requests	>100/wk	rolling 7d	LIVE_NO_KPI	handleTiming; no trackEvent
F-HD-028	HumanDesign	user-facing	prod	http	workers/src/handlers/validation.js	none	Behavioral Validation Surveys	>50/wk	rolling 7d	LIVE_NO_KPI	Big Five + VIA; no trackEvent
F-HD-029	HumanDesign	user-facing	prod	http	workers/src/handlers/psychometric.js	none	Psychometric Assessment	>50/wk	rolling 7d	LIVE_NO_KPI	No event capture
F-HD-030	HumanDesign	user-facing	prod	http	workers/src/handlers/diary.js	none	Diary Entry Creation	>100/wk	rolling 7d	LIVE_NO_KPI	No dedicated trackEvent
F-HD-031	HumanDesign	user-facing	prod	http	workers/src/handlers/live-session.js	trackEvent(SESSION_HANDOFF)	Live Session Creation	>30/wk	rolling 7d	LIVE_WITH_KPI	Durable Object WebSocket
F-HD-032	HumanDesign	user-facing	prod	http	workers/src/handlers/messages.js	none	Practitioner-Client Message Volume	>500/wk	rolling 7d	LIVE_NO_KPI	No trackEvent
F-HD-033	HumanDesign	feature-flag	prod	feature-flag	workers/src/handlers/notion.js	none	Notion OAuth Connection	>5/wk	rolling 7d	LIVE_NO_KPI	Flag NOTION_SYNC_ACTIVE=false
F-HD-034	HumanDesign	user-facing	prod	http	workers/src/handlers/email-campaigns.js	none	Email Campaign Delivery	>1000/wk	rolling 7d	LIVE_NO_KPI	email_campaign_sends; no trackEvent
F-HD-035	HumanDesign	user-facing	prod	db_column	bug_reports.created_at	none	Bug Report Volume	>10/wk	rolling 7d	LIVE_NO_KPI	No trackEvent
F-HD-036	HumanDesign	user-facing	prod	http	workers/src/handlers/webhooks.js	none	Custom Webhook Deliveries	>100/day	rolling 7d	LIVE_NO_KPI	webhook_deliveries table
F-HD-037	HumanDesign	data	prod	db_column	analytics_events.event_name	EVENTS enum	Event Volume by Type	>1M/month	rolling 7d	LIVE_WITH_KPI	36 event types; analytics_daily aggregates
F-HD-038	HumanDesign	data	prod	db_column	analytics_daily.event_date	none	Daily Active Users	>500	rolling 7d	LIVE_NO_KPI	No DAU calculation published
F-HD-039	HumanDesign	feature-flag	prod	feature-flag	feature_flags.enabled	none	Feature Flag Rollout Health	100% intended	rolling 7d	LIVE_NO_KPI	6 flags; no rollout % tracking
F-HD-040	HumanDesign	monitoring	prod	sentry	workers/src/lib/sentry.js	initSentry	Error Rate by Handler	<0.1%	rolling 7d	LIVE_NO_KPI	Sentry live; captureException fires; no SLA
F-HD-041	HumanDesign	monitoring	prod	http	workers/src/index.js:919	none	Health Check Liveness	100%	rolling 7d	LIVE_NO_KPI	GET /health + /api/health; no SLA
F-HD-042	HumanDesign	monitoring	prod	metric	workers/src/lib/cfMetrics.js	collectCloudflareMetrics	CF Request Metrics	>1M/month	rolling 7d	LIVE_WITH_KPI	CPU/mem/cache via cron
F-HD-043	HumanDesign	cron	prod	cron	workers/src/cron.js	runDailyTransitCron	Daily Cron Execution	1×/day	daily	LIVE_WITH_KPI	6 AM UTC; 9 steps with withTimeout
F-HD-044	HumanDesign	integration	prod	webhook	workers/src/handlers/stripe-webhook.js	idempotent	Stripe Event Processing	>99%	rolling 7d	LIVE_WITH_KPI	5 event types; event_id dedup
F-HD-045	HumanDesign	integration	prod	webhook	workers/src/handlers/calendly-webhook.js	HMAC	Calendly Booking Ingestion	>95%	rolling 7d	LIVE_NO_KPI	Track 3.5; no event capture
F-HD-046	HumanDesign	integration	prod	webhook	workers/src/handlers/revenuecat-webhook.js	none	Mobile Subscription Sync	>99%	rolling 7d	LIVE_NO_KPI	Handler exists; no trackEvent
F-HD-047	HumanDesign	integration	prod	http	workers/src/handlers/promo.js	none	Promo Code Redemption	>100/wk	rolling 7d	LIVE_NO_KPI	POST /api/promo/apply; no trackEvent
F-HD-048	HumanDesign	integration	prod	http	workers/src/handlers/referrals.js	trackEvent(REFERRAL_SEND)	Referral Invite Sends	>100/wk	rolling 7d	LIVE_WITH_KPI	referral_signups FK chain
F-HD-049	HumanDesign	infra	prod	metric	workers/src/lib/cache.js	kvCache	KV Cache Hit Rate	>80%	rolling 7d	LIVE_WITH_KPI	60s TTL flag cache
F-HD-050	HumanDesign	infra	prod	metric	workers/src/lib/cache.js	CACHE.put/get	CF Cache Performance	>90%	rolling 7d	LIVE_NO_KPI	No hit metrics
F-HD-051	HumanDesign	feature-flag	prod	feature-flag	077_feature_flags_seed.sql	enabled=true	ACHIEVEMENTS_VISIBLE	100%	daily	LIVE_WITH_KPI	rollout_pct=100
F-HD-052	HumanDesign	feature-flag	prod	feature-flag	077_feature_flags_seed.sql	enabled=false	CLUSTERS_VISIBLE	0%	daily	LIVE_NO_KPI	Cluster endpoints gated
F-HD-053	HumanDesign	feature-flag	prod	feature-flag	077_feature_flags_seed.sql	enabled=false	DIVINATION_ENABLED	0%	daily	LIVE_NO_KPI	divination_readings gated
F-HD-054	HumanDesign	feature-flag	prod	feature-flag	077_feature_flags_seed.sql	enabled=false	ONE_TIME_PURCHASES_VISIBLE	0%	daily	LIVE_NO_KPI	Synthesis token hidden
F-HD-055	HumanDesign	feature-flag	prod	feature-flag	077_feature_flags_seed.sql	enabled=false	EXPERIMENTS_ENABLED	0%	daily	LIVE_NO_KPI	Policy: enable when DAU>=500
F-HD-056	HumanDesign	feature-flag	prod	feature-flag	077_feature_flags_seed.sql	enabled=false	NOTION_SYNC_ACTIVE	0%	daily	LIVE_NO_KPI	Gate until >=5 practitioner requests
F-HD-057	HumanDesign	feature-flag	prod	feature-flag	workers/src/handlers/agent-commerce.js:158	disable_checkout=true	ACS Checkout Gate	0% disabled	daily	LIVE_NO_KPI	Pending sandbox validation
F-HD-058	HumanDesign	user-facing	prod	http	workers/src/handlers/profile.js	trackEvent(PROFILE_GENERATE)	Profile Refine Synthesis	>100/wk	rolling 7d	LIVE_WITH_KPI	Track 2.4 incremental
F-HD-059	HumanDesign	user-facing	prod	http	workers/src/handlers/profile.js	trackEvent(PROFILE_GENERATE)	Profile Preview Teaser	>500/wk	rolling 7d	LIVE_WITH_KPI	Track 4.6 rule-based
F-HD-060	HumanDesign	user-facing	prod	db_column	profiles.created_at	trackEvent(PROFILE_GENERATE)	Total Synthesis Requests	>1000/day	rolling 7d	LIVE_WITH_KPI	LLM cost via llm_token_tracking
F-HD-061	HumanDesign	user-facing	prod	db_column	practitioner_reviews.created_at	none	Practitioner Review Submissions	>20/wk	rolling 7d	LIVE_NO_KPI	reviews CRUD; no trackEvent
F-HD-062	HumanDesign	user-facing	prod	http	workers/src/handlers/admin.js	trackEvent(ADMIN_ACCESS)	Admin Dashboard Access	>5/day	rolling 7d	LIVE_NO_KPI	Fires; no SLA
F-HD-063	HumanDesign	user-facing	prod	http	workers/src/handlers/admin-analytics.js	none	Admin Analytics Overview	>1/day	rolling 7d	LIVE_NO_KPI	DAU/WAU/MAU endpoints; no trackEvent
F-HD-064	HumanDesign	user-facing	prod	db_column	email_deliveries.created_at	none	Email Delivery Success	>95%	rolling 7d	LIVE_NO_KPI	No trackEvent
F-HD-065	HumanDesign	user-facing	prod	http	workers/src/handlers/push.js	via email_weekly_digest_sent	Push Notification Delivery	>90%	rolling 7d	LIVE_NO_KPI	APNs + FCM; no dedicated event
F-HD-066	HumanDesign	user-facing	prod	db_column	practitioner_inquiries.created_at	none	Practitioner Inquiry Volume	>50/wk	rolling 7d	LIVE_NO_KPI	Contact form; no trackEvent
F-HD-067	HumanDesign	user-facing	prod	db_column	agency_inquiries.created_at	none	Agency Contact Inquiries	>10/wk	rolling 7d	LIVE_NO_KPI	Contact form; no trackEvent
F-HD-068	HumanDesign	user-facing	prod	http	workers/src/handlers/client-portal.js	none	Client Portal Session Access	>100/wk	rolling 7d	LIVE_NO_KPI	GC-BACKEND-1; no trackEvent
F-HD-069	HumanDesign	user-facing	prod	http	workers/src/handlers/session-notes.js	trackEvent via context	Session AI Summary Generation	>50/wk	rolling 7d	LIVE_NO_KPI	AI context; no dedicated event
F-HD-070	HumanDesign	user-facing	prod	http	workers/src/handlers/session-actions.js	none	Session Action Completion	>200/wk	rolling 7d	LIVE_NO_KPI	Action tracking; no trackEvent
F-HD-071	HumanDesign	user-facing	prod	db_column	dreams.created_at	none	Dream Journal Entries	>100/wk	rolling 7d	LIVE_NO_KPI	dreams table; no trackEvent
F-HD-072	HumanDesign	user-facing	prod	http	workers/src/handlers/dream-weaver.js	none	Dream Analysis LLM	>50/wk	rolling 7d	LIVE_NO_KPI	LLM synthesis; no trackEvent
F-HD-073	HumanDesign	user-facing	prod	http	workers/src/handlers/onboarding.js	trackEvent(ONBOARDING_*)	Onboarding Completion	>60%	rolling 7d	LIVE_WITH_KPI	Savannah story arc; 40+ shell events
F-HD-074	HumanDesign	user-facing	prod	http	workers/src/handlers/auth.js	trackEvent(PASSWORD_RESET)	Password Reset Completions	>50/wk	rolling 7d	LIVE_WITH_KPI	Fires on reset request
F-HD-075	HumanDesign	user-facing	prod	http	workers/src/handlers/auth.js	none	Email Verification Rate	>90%	rolling 7d	LIVE_NO_KPI	verify-email; no trackEvent
F-HD-076	HumanDesign	user-facing	prod	http	workers/src/handlers/auth.js	trackEvent(TOKEN_REFRESH)	Token Refresh Rate	>1000/day	rolling 7d	LIVE_WITH_KPI	JWT rotation
F-HD-077	HumanDesign	user-facing	prod	http	workers/src/handlers/auth.js	trackEvent(LOGOUT)	Session Logout Rate	>200/day	rolling 7d	LIVE_WITH_KPI	Fires on logout
F-HD-078	HumanDesign	user-facing	prod	http	workers/src/handlers/stats.js	trackEvent(PAGE_VIEW)	Activity Stats Public View	>500/day	rolling 7d	LIVE_WITH_KPI	Social proof endpoint
F-HD-079	HumanDesign	user-facing	prod	http	workers/src/handlers/testimonials.js	none	Testimonial Submissions	>10/wk	rolling 7d	LIVE_NO_KPI	BL-TESTIMONIALS-001; no event
F-HD-080	HumanDesign	user-facing	prod	db_column	platform_testimonials.created_at	none	Platform Testimonial Count	>50	rolling 7d	LIVE_NO_KPI	No trackEvent
F-HD-081	HumanDesign	user-facing	prod	http	workers/src/handlers/agency.js	none	Agency Account Creation	>2/wk	rolling 7d	LIVE_NO_KPI	White-label; no trackEvent
F-HD-082	HumanDesign	user-facing	prod	db_column	entitlements.created_at	none	Entitlement Assignment Rate	>50/wk	rolling 7d	LIVE_NO_KPI	Practitioner-client mapping
F-HD-083	HumanDesign	data	prod	audit_log	073_audit_log.sql	none	Account Deletion Audit Trail	100% logged	daily	LIVE_WITH_KPI	GDPR Article 17 compliance
F-HD-084	HumanDesign	data	prod	audit_log	039_account_deletions_audit.sql	none	GDPR Right-to-Erasure	>5/wk	rolling 7d	LIVE_NO_KPI	Audit logged; no trackEvent
F-HD-085	HumanDesign	monitoring	prod	metric	workers/src/lib/analytics.js	aggregateDaily	LLM Token Cost Tracking	tracked	rolling 7d	LIVE_WITH_KPI	llm_token_tracking table
F-HD-086	HumanDesign	monitoring	prod	sentry	workers/src/lib/sentry.js	captureException	Error Exception Count	<10/day	rolling 7d	LIVE_NO_KPI	No alert threshold
F-HD-087	HumanDesign	monitoring	prod	metric	workers/src/middleware/rateLimit.js	trackEvent(QUOTA_EXCEEDED)	Rate Limit Violations	<1%	rolling 7d	LIVE_WITH_KPI	QUOTA_EXCEEDED + RATE_LIMITED
F-HD-088	HumanDesign	monitoring	prod	metric	workers/src/lib/analytics.js	trackEvent(DEGRADE)	Service Degradation Events	0	rolling 7d	LIVE_WITH_KPI	Fires on fail-open paths
F-CAP-001	capricast	user-facing	prod	http	apps/web/src/app/watch/[videoId]/page.tsx:44	none	Watch Page Load P95	<1s	rolling 7d	LIVE_NO_KPI	SSR metadata + JSON-LD + OpenGraph
F-CAP-002	capricast	user-facing	prod	http	apps/web/src/components/VideoPlayer.tsx	posthog video_played	Video Playback Success Rate	>=99%	rolling 7d	LIVE_NO_KPI	PostHog client-side; no backend
F-CAP-003	capricast	integration	prod	http	apps/worker/src/routes/admin.ts:421	none	Import Success Rate	>=99.5%	rolling 30d	LIVE_WITH_KPI	POST /admin/videos/import; 409 on collision
F-CAP-004	capricast	integration	prod	http	apps/worker/src/routes/admin.ts:252	none	Transcript Sync Time-to-Publish	<5min	per video	LIVE_NO_KPI	POST /admin/videos/:id/sync-captions; 202 until ready
F-CAP-005	capricast	data	prod	db_column	packages/db/src/schema/videos.ts:54	views_count + likes_count	Video Engagement Metrics	informational	all videos	LIVE_WITH_KPI	Columns present; no UPDATE path found
F-CAP-006	capricast	user-facing	prod	http	apps/worker/src/routes/feed.ts:17	none	For-You Feed Availability	99.5%	rolling 7d	LIVE_NO_KPI	GET /api/feed; Vectorize + KV taste vectors
F-CAP-007	capricast	user-facing	prod	http	apps/worker/src/routes/feed.ts:81	none	Feed Like Recording	99%	rolling 7d	LIVE_NO_KPI	Updates taste vector (0.9*old + 0.1*new)
F-CAP-008	capricast	user-facing	prod	http	apps/worker/src/routes/feed.ts:130	none	Video Completion Signal	informational	rolling 7d	NOT_INSTRUMENTED	POST /api/feed/finish; no completion %
F-CAP-009	capricast	user-facing	prod	http	apps/worker/src/routes/creator-analytics.ts:34	none	Viewer Retention at 50%	>=60%	rolling 90d	LIVE_WITH_KPI	growth_events.watch_checkpoint
F-CAP-010	capricast	data	prod	metric	apps/worker/src/routes/analytics.ts:42	none	D7/D14/D30 Retention	>=70% D7	rolling 30d	LIVE_NO_KPI	GET /admin/analytics/cohorts
F-CAP-011	capricast	data	prod	metric	apps/worker/src/routes/analytics.ts:123	none	Churn Rate	<5%	rolling 30d	LIVE_NO_KPI	GET /admin/analytics/churn
F-CAP-012	capricast	data	prod	metric	apps/worker/src/routes/analytics.ts:196	none	Conversion Funnel signup→paid	>=25%	rolling 30d	LIVE_NO_KPI	GET /admin/analytics/conversion-funnel
F-CAP-013	capricast	data	prod	metric	apps/worker/src/routes/analytics.ts:272	none	ARPU Overall	>=$2.00	rolling 30d	LIVE_NO_KPI	GET /admin/analytics/arpu
F-CAP-014	capricast	user-facing	prod	http	apps/worker/src/routes/creator-analytics.ts:108	none	Creator Revenue by Tier	informational	rolling 30d	LIVE_NO_KPI	subscription/unlock/tip/ad breakdown
F-CAP-015	capricast	user-facing	prod	http	apps/web/src/app/dashboard/earnings/page.tsx	none	Creator Earnings Dashboard Load	<2s	rolling 7d	LIVE_WITH_KPI	Paginated; 30d lookback default
